414684.RC1_0501,RC1_0501,"Sensor&nbsp;histidine&nbsp;kinase,&nbsp;putative",98.9
414684.RC1_2675,aroB,3-dehydroquinate&nbsp;synthase,98.9
414684.RC1_1016,RC1_1016,annotation&nbsp;not&nbsp;available,98.7
414684.RC1_3063,dnaN,Beta&nbsp;sliding&nbsp;clamp,98.6
414684.RC1_0401,ivd2,Isovaleryl-CoA&nbsp;dehydrogenase,98.6
414684.RC1_2646,lysC,annotation&nbsp;not&nbsp;available,98.6
414684.RC1_1609,RC1_1609,N-acetylmuramoyl-L-alanine&nbsp;amidase,98.5
414684.RC1_2578,RC1_2578,annotation&nbsp;not&nbsp;available,98.5
414684.RC1_2871,RC1_2871,Phosphoenolpyruvate-protein&nbsp;phosphotransferase,98.4
414684.RC1_1187,RC1_1187,"NADH&nbsp;dehydrogenase,&nbsp;putative",98.4
414684.RC1_1953,pepN,"Aminopeptidase&nbsp;N,&nbsp;PepN,&nbsp;putative",98.4
414684.RC1_1898,proC,Pyrroline-5-carboxylate&nbsp;reductase,98.3
414684.RC1_1443,RC1_1443,"ABC&nbsp;transporter,&nbsp;permease&nbsp;protein,&nbsp;putative",98.3
414684.RC1_3481,RC1_3481,Identified&nbsp;by&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF05128&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;TIGR01620,98.3
414684.RC1_1053,uvrA,UvrABC&nbsp;system&nbsp;protein&nbsp;A,98.3
414684.RC1_3123,aapJ,General&nbsp;L-amino&nbsp;acid-binding&nbsp;periplasmic&nbsp;protein&nbsp;AapJ,98.2
414684.RC1_0343,cheW2,Chemotaxis&nbsp;signal&nbsp;transduction&nbsp;protein&nbsp;CheW,98.1
414684.RC1_3659,gcvPB,[synonyms]&nbsp;glycine&nbsp;dehydrogenase&nbsp;[decarboxylating]&nbsp;subunit&nbsp;2&nbsp;Glycine&nbsp;decarboxylase&nbsp;subunit&nbsp;2&nbsp;identified&nbsp;by&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF01523,98.1
414684.RC1_3452,panE,2-dehydropantoate&nbsp;2-reductase,98.0
414684.RC1_2281,rpmH,50S&nbsp;ribosomal&nbsp;protein&nbsp;L34,98.0
414684.RC1_2989,nadA,Quinolinate&nbsp;synthase&nbsp;A,97.9
414684.RC1_2912,infB,Translation&nbsp;initiation&nbsp;factor&nbsp;IF-2,97.9
414684.RC1_2204,ffh,Signal&nbsp;recognition&nbsp;particle&nbsp;protein,97.9
414684.RC1_1888,moaD,Molybdopterin&nbsp;synthase&nbsp;sulfur&nbsp;carrier&nbsp;subunit,97.9
414684.RC1_3371,RC1_3371,Identified&nbsp;by&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF00072&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF00512&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF00989&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF01590&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;PF02518&nbsp;match&nbsp;to&nbsp;protein&nbsp;family&nbsp;HMM&nbsp;TIGR00229,97.8
414684.RC1_2746,glgA,Glycogen&nbsp;synthase,97.8
414684.RC1_3266,RC1_3266,Phosphate-specific&nbsp;transport&nbsp;system&nbsp;accessory&nbsp;protein&nbsp;PhoU,97.8
414684.RC1_2825,chvI,Transcriptional&nbsp;regulatory&nbsp;protein&nbsp;ChvI,97.7
414684.RC1_3867,cysA,Sulfate/thiosulfate&nbsp;import&nbsp;ATP-binding&nbsp;protein&nbsp;CysA,97.7
414684.RC1_2244,atpH,ATP&nbsp;synthase&nbsp;subunit&nbsp;delta,97.7
