28072.Nos7524_2058,AFY47911.1,annotation&nbsp;not&nbsp;available,98.9
28072.Nos7524_4339,AFY50098.1,PFAM:&nbsp;ABC&nbsp;transporter,98.8
28072.Nos7524_5361,psbB,Photosystem&nbsp;II&nbsp;CP47&nbsp;reaction&nbsp;center&nbsp;protein,98.8
28072.Nos7524_4606,AFY50354.1,PFAM:&nbsp;4-alpha-glucanotransferase,98.6
28072.Nos7524_4849,purN,Phosphoribosylglycinamide&nbsp;formyltransferase,98.6
28072.Nos7524_3565,psbE,Cytochrome&nbsp;b559&nbsp;subunit&nbsp;alpha,98.5
28072.Nos7524_4948,rpmJ,PFAM:&nbsp;Ribosomal&nbsp;protein&nbsp;L36,98.5
28072.Nos7524_1009,AFY46903.1,PFAM:&nbsp;Homoserine&nbsp;dehydrogenase,98.4
28072.Nos7524_4128,AFY49898.1,ATPase&nbsp;component&nbsp;of&nbsp;Mn/Zn&nbsp;ABC-type&nbsp;transporter,98.4
28072.Nos7524_1494,AFY47370.1,PAS&nbsp;domain&nbsp;S-box,98.3
28072.Nos7524_0158,psbH,Photosystem&nbsp;II&nbsp;reaction&nbsp;center&nbsp;protein&nbsp;H,98.3
28072.Nos7524_4317,AFY50076.1,PFAM:&nbsp;Fimbrial&nbsp;assembly&nbsp;protein&nbsp;(PilN),98.3
28072.Nos7524_3129,AFY48932.1,PFAM:&nbsp;Adenylate&nbsp;and&nbsp;Guanylate&nbsp;cyclase&nbsp;catalytic&nbsp;domain,98.2
28072.Nos7524_5222,AFY50946.1,N-acetyl-gamma-glutamyl-phosphate&nbsp;reductase,98.2
28072.Nos7524_4260,AFY50020.1,Regulatory&nbsp;P&nbsp;domain&nbsp;of&nbsp;subtilisin-like&nbsp;proprotein&nbsp;convertases,98.2
28072.Nos7524_3397,AFY49191.1,PFAM:&nbsp;D-alanyl-D-alanine&nbsp;carboxypeptidase,98.2
28072.Nos7524_2167,AFY48015.1,PFAM:&nbsp;DHHA1&nbsp;domain,98.2
28072.Nos7524_4538,psaA,Photosystem&nbsp;I&nbsp;P700&nbsp;chlorophyll&nbsp;a&nbsp;apoprotein&nbsp;A1,98.2
28072.Nos7524_5287,AFY51010.1,UDP-N-acetylenolpyruvoylglucosamine&nbsp;reductase,98.2
28072.Nos7524_2059,AFY47912.1,PFAM:&nbsp;HAMP&nbsp;domain,98.1
28072.Nos7524_4807,AFY50544.1,PFAM:&nbsp;Aminotransferase&nbsp;class&nbsp;I&nbsp;and&nbsp;II,98.0
28072.Nos7524_1807,AFY47673.1,PFAM:&nbsp;C-5&nbsp;cytosine-specific&nbsp;DNA&nbsp;methylase,98.0
28072.Nos7524_3751,AFY49531.1,PFAM:&nbsp;PhoD-like&nbsp;phosphatase,98.0
28072.Nos7524_3038,AFY48845.1,PFAM:&nbsp;Response&nbsp;regulator&nbsp;receiver&nbsp;domain,97.9
28072.Nos7524_4223,AFY49984.1,PFAM:&nbsp;Mannose-6-phosphate&nbsp;isomerase,97.9
28072.Nos7524_3801,kaiB,Circadian&nbsp;clock&nbsp;protein&nbsp;KaiB,97.7
28072.Nos7524_0599,AFY46509.1,PFAM:&nbsp;Penicillin-Binding&nbsp;Protein&nbsp;C-terminus&nbsp;Family,97.7
28072.Nos7524_4500,AFY50252.1,Orotate&nbsp;phosphoribosyltransferase,97.7
28072.Nos7524_4992,AFY50717.1,"ABC-type&nbsp;polar&nbsp;amino&nbsp;acid&nbsp;transport&nbsp;system,&nbsp;ATPase&nbsp;component",97.7
28072.Nos7524_5175,upp,Uracil&nbsp;phosphoribosyltransferase,97.6
28072.Nos7524_3685,AFY49471.1,"PFAM:&nbsp;Histidine&nbsp;kinase-,&nbsp;DNA&nbsp;gyrase&nbsp;B-,&nbsp;and&nbsp;HSP90-like&nbsp;ATPase",97.6
28072.Nos7524_1920,AFY47779.1,"ABC-type&nbsp;polysaccharide/polyol&nbsp;phosphate&nbsp;export&nbsp;systems,&nbsp;permease&nbsp;component",97.4
28072.Nos7524_0040,AFY45967.1,Ribosomal&nbsp;protein&nbsp;L25&nbsp;(General&nbsp;stress&nbsp;protein&nbsp;Ctc),97.4
28072.Nos7524_0612,AFY46522.1,Cysteine&nbsp;desulfurase&nbsp;family&nbsp;protein,97.4
28072.Nos7524_0063,AFY45989.1,"Transcriptional&nbsp;regulator,&nbsp;effector-binding&nbsp;domain/component",97.4
28072.Nos7524_0915,AFY46814.1,3-deoxy-D-arabinoheptulosonate-7-phosphate&nbsp;synthase,97.4
28072.Nos7524_0370,psbK,Photosystem&nbsp;II&nbsp;reaction&nbsp;center&nbsp;protein&nbsp;K,97.3
28072.Nos7524_0013,AFY45942.1,PFAM:&nbsp;Heme&nbsp;oxygenase,97.2
