1313304.CALK_0721,plsX,Phosphate&nbsp;acyltransferase,98.9
1313304.CALK_1432,CALK_1432,annotation&nbsp;not&nbsp;available,98.9
1313304.CALK_0520,CALK_0520,annotation&nbsp;not&nbsp;available,98.8
1313304.CALK_1739,CALK_1739,annotation&nbsp;not&nbsp;available,98.8
1313304.CALK_1382,CALK_1382,annotation&nbsp;not&nbsp;available,98.7
1313304.CALK_0622,asnS,annotation&nbsp;not&nbsp;available,98.7
1313304.CALK_0518,pyrE,Orotate&nbsp;phosphoribosyltransferase,98.7
1313304.CALK_0854,CALK_0854,annotation&nbsp;not&nbsp;available,98.6
1313304.CALK_1176,CALK_1176,annotation&nbsp;not&nbsp;available,98.6
1313304.CALK_0164,CALK_0164,annotation&nbsp;not&nbsp;available,98.6
1313304.CALK_1047,CALK_1047,annotation&nbsp;not&nbsp;available,98.5
1313304.CALK_1241,CALK_1241,annotation&nbsp;not&nbsp;available,98.4
1313304.CALK_0494,hemA,Glutamyl-tRNA&nbsp;reductase,98.4
1313304.CALK_1034,ruvA,Holliday&nbsp;junction&nbsp;ATP-dependent&nbsp;DNA&nbsp;helicase&nbsp;RuvA,98.4
1313304.CALK_1273,CALK_1273,Chemotaxis&nbsp;response&nbsp;regulator&nbsp;protein-glutamate&nbsp;methylesterase,98.3
1313304.CALK_0115,ilvD,annotation&nbsp;not&nbsp;available,98.3
1313304.CALK_1971,CALK_1971,annotation&nbsp;not&nbsp;available,98.3
1313304.CALK_2231,tsf,Elongation&nbsp;factor&nbsp;Ts,98.3
1313304.CALK_1105,CALK_1105,annotation&nbsp;not&nbsp;available,98.2
1313304.CALK_2171,CALK_2171,annotation&nbsp;not&nbsp;available,98.2
1313304.CALK_0270,CALK_0270,annotation&nbsp;not&nbsp;available,98.1
1313304.CALK_2539,hisF,Imidazole&nbsp;glycerol&nbsp;phosphate&nbsp;synthase&nbsp;subunit&nbsp;HisF,98.0
1313304.CALK_1384,CALK_1384,annotation&nbsp;not&nbsp;available,97.9
1313304.CALK_1259,CALK_1259,annotation&nbsp;not&nbsp;available,97.9
1313304.CALK_1605,CALK_1605,annotation&nbsp;not&nbsp;available,97.9
1313304.CALK_1430,CALK_1430,annotation&nbsp;not&nbsp;available,97.7
1313304.CALK_0925,CALK_0925,annotation&nbsp;not&nbsp;available,97.7
1313304.CALK_0913,CALK_0913,annotation&nbsp;not&nbsp;available,97.6
1313304.CALK_2367,CALK_2367,annotation&nbsp;not&nbsp;available,97.4
1313304.CALK_1910,murG,Undecaprenyl-PP-MurNAc-pentapeptide-UDPGlcNAc&nbsp;GlcNAc&nbsp;transferase,97.4
1313304.CALK_1024,pyrB,annotation&nbsp;not&nbsp;available,97.3
1313304.CALK_2277,CALK_2277,annotation&nbsp;not&nbsp;available,97.2
1313304.CALK_0334,CALK_0334,annotation&nbsp;not&nbsp;available,97.0
1313304.CALK_0928,CALK_0928,annotation&nbsp;not&nbsp;available,96.9
1313304.CALK_0598,pepA,Probable&nbsp;cytosol&nbsp;aminopeptidase,96.9
1313304.CALK_1513,CALK_1513,annotation&nbsp;not&nbsp;available,96.8
1313304.CALK_0480,CALK_0480,Cell&nbsp;shape-determining&nbsp;protein&nbsp;MreC,96.8
1313304.CALK_0344,CALK_0344,annotation&nbsp;not&nbsp;available,96.8
1313304.CALK_2290,secA,Protein&nbsp;translocase&nbsp;subunit&nbsp;SecA,96.8
1313304.CALK_2151,CALK_2151,Phosphate&nbsp;transport&nbsp;system&nbsp;permease&nbsp;protein,96.7
1313304.CALK_2267,CALK_2267,annotation&nbsp;not&nbsp;available,96.7
1313304.CALK_0579,CALK_0579,annotation&nbsp;not&nbsp;available,96.6
1313304.CALK_2196,CALK_2196,annotation&nbsp;not&nbsp;available,96.5
1313304.CALK_1295,CALK_1295,annotation&nbsp;not&nbsp;available,96.5
1313304.CALK_1224,CALK_1224,annotation&nbsp;not&nbsp;available,96.5
