1216976.AX27061_2858,AHC47320.1,annotation&nbsp;not&nbsp;available,98.8
1216976.AX27061_4989,nuoE,annotation&nbsp;not&nbsp;available,98.8
1216976.AX27061_5924,strE_5,annotation&nbsp;not&nbsp;available,98.8
1216976.AX27061_1077,lspA_1,Lipoprotein&nbsp;signal&nbsp;peptidase,98.8
1216976.AX27061_2904,AHC47366.1,annotation&nbsp;not&nbsp;available,98.7
1216976.AX27061_1464,rseB,annotation&nbsp;not&nbsp;available,98.7
1216976.AX27061_0024,ugpC_1,annotation&nbsp;not&nbsp;available,98.7
1216976.AX27061_0082,glnP_1,annotation&nbsp;not&nbsp;available,98.7
1216976.AX27061_6072,gsiA_27,annotation&nbsp;not&nbsp;available,98.6
1216976.AX27061_0553,ycgM_1,annotation&nbsp;not&nbsp;available,98.6
1216976.AX27061_5027,rbsA_2,annotation&nbsp;not&nbsp;available,98.6
1216976.AX27061_2241,ccmB_1,Heme&nbsp;exporter&nbsp;protein&nbsp;B,98.6
1216976.AX27061_1270,yclQ_1,annotation&nbsp;not&nbsp;available,98.6
1216976.AX27061_3902,xseA,Exodeoxyribonuclease&nbsp;7&nbsp;large&nbsp;subunit,98.6
1216976.AX27061_5021,accA1_3,annotation&nbsp;not&nbsp;available,98.5
1216976.AX27061_0582,argJ,Arginine&nbsp;biosynthesis&nbsp;bifunctional&nbsp;protein&nbsp;ArgJ,98.5
1216976.AX27061_5246,aspC_3,annotation&nbsp;not&nbsp;available,98.4
1216976.AX27061_2443,flgF,annotation&nbsp;not&nbsp;available,98.4
1216976.AX27061_1013,ompR_1,annotation&nbsp;not&nbsp;available,98.4
1216976.AX27061_2248,psrA,annotation&nbsp;not&nbsp;available,98.4
1216976.AX27061_2509,ppsA_2,Phosphoenolpyruvate&nbsp;synthase,98.3
1216976.AX27061_4489,AHC48947.1,annotation&nbsp;not&nbsp;available,98.3
1216976.AX27061_6033,rplK,50S&nbsp;ribosomal&nbsp;protein&nbsp;L11,98.2
1216976.AX27061_2442,flgE,annotation&nbsp;not&nbsp;available,98.2
1216976.AX27061_3701,lolD,Lipoprotein-releasing&nbsp;system&nbsp;ATP-binding&nbsp;protein&nbsp;LolD,98.2
1216976.AX27061_4904,AHC49360.1,annotation&nbsp;not&nbsp;available,98.2
1216976.AX27061_1456,fabH,3-oxoacyl-[acyl-carrier-protein]&nbsp;synthase&nbsp;3,98.1
1216976.AX27061_4930,maeB_2,annotation&nbsp;not&nbsp;available,98.1
1216976.AX27061_2037,leuB,3-isopropylmalate&nbsp;dehydrogenase,98.1
1216976.AX27061_1272,feuC_2,annotation&nbsp;not&nbsp;available,98.1
1216976.AX27061_1708,AHC46173.1,annotation&nbsp;not&nbsp;available,98.1
1216976.AX27061_2739,algD,annotation&nbsp;not&nbsp;available,98.0
1216976.AX27061_1705,potA_3,annotation&nbsp;not&nbsp;available,98.0
1216976.AX27061_4682,AHC49139.1,annotation&nbsp;not&nbsp;available,98.0
1216976.AX27061_0899,bdlA_1,annotation&nbsp;not&nbsp;available,98.0
1216976.AX27061_0129,metC_1,annotation&nbsp;not&nbsp;available,98.0
1216976.AX27061_0979,araG_1,annotation&nbsp;not&nbsp;available,98.0
1216976.AX27061_1783,thrC_2,annotation&nbsp;not&nbsp;available,97.9
1216976.AX27061_1880,ydcV_2,annotation&nbsp;not&nbsp;available,97.9
1216976.AX27061_2384,plcN_3,annotation&nbsp;not&nbsp;available,97.8
1216976.AX27061_2911,andAc_2,annotation&nbsp;not&nbsp;available,97.8
1216976.AX27061_5292,pyrF,annotation&nbsp;not&nbsp;available,97.8
1216976.AX27061_3203,glnQ_4,annotation&nbsp;not&nbsp;available,97.8
1216976.AX27061_5797,livH_29,annotation&nbsp;not&nbsp;available,97.8
1216976.AX27061_1325,AHC45790.1,annotation&nbsp;not&nbsp;available,97.7
1216976.AX27061_0469,gshA,annotation&nbsp;not&nbsp;available,97.7
1216976.AX27061_2412,lpdA,annotation&nbsp;not&nbsp;available,97.7
1216976.AX27061_5082,maeB_3,annotation&nbsp;not&nbsp;available,97.7
1216976.AX27061_5651,citZ_3,annotation&nbsp;not&nbsp;available,97.6
1216976.AX27061_4397,AHC48856.1,annotation&nbsp;not&nbsp;available,97.5
1216976.AX27061_5875,hslV,ATP-dependent&nbsp;protease&nbsp;subunit&nbsp;HslV,97.5
1216976.AX27061_1532,prpC,annotation&nbsp;not&nbsp;available,97.5
1216976.AX27061_3257,AX27061_3257,annotation&nbsp;not&nbsp;available,97.5
1216976.AX27061_5894,waaA,annotation&nbsp;not&nbsp;available,97.5
1216976.AX27061_5799,livF_24,annotation&nbsp;not&nbsp;available,97.4
1216976.AX27061_1792,AHC46257.1,annotation&nbsp;not&nbsp;available,97.4
1216976.AX27061_2520,Hgd_1,annotation&nbsp;not&nbsp;available,97.4
1216976.AX27061_2777,AHC47239.1,annotation&nbsp;not&nbsp;available,97.3
1216976.AX27061_0140,AHC44608.1,annotation&nbsp;not&nbsp;available,97.3
1216976.AX27061_0935,ggt_1,annotation&nbsp;not&nbsp;available,97.3
1216976.AX27061_4805,carB,annotation&nbsp;not&nbsp;available,97.3
1216976.AX27061_0422,AHC44889.1,annotation&nbsp;not&nbsp;available,97.3
1216976.AX27061_1010,cydB_1,annotation&nbsp;not&nbsp;available,97.2
